npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\makar\\AppData\\Local\\Temp\\chromatic--7684-3fz8MuNuYVtc
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:8432) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\makar\Desktop\toast-lib\storybook-init-framework-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\.storybook\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 288/322 modules 34 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 44% building 289/322 modules 33 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 44% building 290/322 modules 32 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 44% building 291/322 modules 31 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 45% building 292/322 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 45% building 293/322 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 45% building 294/322 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 45% building 295/322 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 45% building 296/322 modules 26 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 45% building 296/323 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 45% building 296/325 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 45% building 296/326 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 45% building 296/327 modules 31 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 45% building 297/327 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 45% building 298/327 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 45% building 299/327 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 46% building 300/327 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 46% building 300/328 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 46% building 301/328 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 46% building 301/330 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 46% building 302/330 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 46% building 303/330 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 46% building 304/330 modules 26 active C:\Users\makar\Desktop\toast-lib\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 46% building 305/330 modules 25 active C:\Users\makar\Desktop\toast-lib\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 46% building 306/330 modules 24 active C:\Users\makar\Desktop\toast-lib\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active C:\Users\makar\Desktop\toast-lib\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 46% building 307/332 modules 25 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 46% building 307/333 modules 26 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 46% building 307/334 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 46% building 308/334 modules 26 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 46% building 308/335 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 46% building 308/336 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 46% building 308/337 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 46% building 308/338 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 46% building 308/339 modules 31 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 47% building 309/339 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 47% building 309/340 modules 31 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 47% building 309/341 modules 32 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 47% building 310/341 modules 31 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 47% building 310/342 modules 32 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 47% building 311/342 modules 31 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 47% building 312/342 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 47% building 313/342 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 47% building 313/343 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\docs\lib\generateCode.js
<s> [webpack.Progress] 47% building 314/343 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\docs\lib\generateCode.js
<s> [webpack.Progress] 47% building 314/344 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 47% building 315/344 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 47% building 315/345 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 47% building 316/345 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 47% building 316/346 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 48% building 317/346 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 48% building 317/347 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 48% building 318/347 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 48% building 319/347 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 48% building 319/348 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 48% building 320/348 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 48% building 320/349 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 48% building 321/349 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 48% building 321/350 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 48% building 321/351 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 48% building 321/352 modules 31 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 48% building 321/353 modules 32 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 48% building 321/354 modules 33 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 48% building 321/355 modules 34 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 48% building 321/356 modules 35 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 48% building 321/357 modules 36 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 48% building 321/358 modules 37 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 48% building 322/358 modules 36 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 48% building 322/359 modules 37 active C:\Users\makar\Desktop\toast-lib\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\makar\Desktop\toast-lib\src\styles\theme.ts
<s> [webpack.Progress] 48% building 323/359 modules 36 active C:\Users\makar\Desktop\toast-lib\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\makar\Desktop\toast-lib\src\styles\theme.ts
<s> [webpack.Progress] 48% building 324/359 modules 35 active C:\Users\makar\Desktop\toast-lib\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\makar\Desktop\toast-lib\src\styles\theme.ts
<s> [webpack.Progress] 49% building 325/359 modules 34 active C:\Users\makar\Desktop\toast-lib\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\makar\Desktop\toast-lib\src\styles\theme.ts
<s> [webpack.Progress] 49% building 326/359 modules 33 active C:\Users\makar\Desktop\toast-lib\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\makar\Desktop\toast-lib\src\styles\theme.ts
<s> [webpack.Progress] 49% building 326/360 modules 34 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 49% building 326/361 modules 35 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 49% building 327/361 modules 34 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 49% building 328/361 modules 33 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 49% building 329/361 modules 32 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 49% building 329/362 modules 33 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 49% building 329/363 modules 34 active C:\Users\makar\Desktop\toast-lib\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 49% building 330/363 modules 33 active C:\Users\makar\Desktop\toast-lib\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 49% building 331/363 modules 32 active C:\Users\makar\Desktop\toast-lib\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 49% building 331/364 modules 33 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 49% building 332/364 modules 32 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 49% building 333/364 modules 31 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 50% building 334/364 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 50% building 335/364 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 50% building 336/364 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 50% building 336/365 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 50% building 337/365 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 50% building 338/365 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 50% building 338/366 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 50% building 339/366 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 50% building 339/367 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 50% building 340/367 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 50% building 340/368 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\docs-tools\dist\esm\hasDocsOrControls.js
<s> [webpack.Progress] 50% building 341/368 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\docs-tools\dist\esm\hasDocsOrControls.js
<s> [webpack.Progress] 50% building 341/369 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 50% building 341/370 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 50% building 341/371 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 50% building 341/372 modules 31 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 50% building 341/373 modules 32 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 50% building 341/374 modules 33 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 50% building 341/375 modules 34 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 51% building 342/375 modules 33 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 51% building 342/376 modules 34 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 51% building 343/376 modules 33 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 51% building 344/376 modules 32 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 51% building 345/376 modules 31 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 51% building 346/376 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 51% building 347/376 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 51% building 348/376 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 51% building 348/377 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\store\dist\esm\StoryStore.js
